filename,Track_length,Min_Alt_msl,Max_Alt_msl,Min_Speed,Max_Speed,Min_Alt_agl,Max_Alt_agl,trackId
117.csv,601,1260.62039841339,3137.6374514401,53.75012722063024,130.0000326174605,1016.60064800375,2976.13011924224,117
118.csv,601,4680.66758159548,5600.1885130927,53.12475447151233,130.0000326174605,4547.24501850103,5492.56497535556,118
119.csv,409,2283.50442068651,3229.74347390234,58.39564585982928,126.52778759762882,2108.02047095356,3082.31946516247,119
12.csv,601,4371.35740599781,7805.24583438784,66.91885320247833,130.0000326174605,4201.81458390286,7659.83332834128,12
120.csv,601,3371.83235662431,9699.51128390059,77.38502981580616,130.0000326174605,3325.99606156201,9525.71720516102,120
121.csv,541,2497.57397824526,5019.3013583459,57.878142803331656,130.0000326174605,2224.45355475672,4846.01715235313,121
122.csv,601,2679.46607074142,3921.02638870478,52.54490087164155,130.0000326174605,2524.20674614867,3820.32321135228,122
123.csv,562,1172.78359197453,4247.88371913135,46.89798209395386,118.21057554459917,1030.69294424886,4054.64734315368,123
124.csv,197,1068.03740261123,1652.18475549296,127.60773030889939,130.0000326174605,849.039996441456,1479.34280005379,124
125.csv,601,1556.2575959675,3637.29041066021,50.743917705736344,84.89069060674343,1453.87921157676,3523.43163051188,125
126.csv,601,2409.89692749828,5532.5570425503,51.526964268983235,122.38951622819577,2150.87429899038,5398.96567733806,126
127.csv,601,5062.09701079503,6869.99893987551,34.391879328330994,110.865212261829,4945.01836840331,6752.99763517435,127
128.csv,568,2325.86022789404,2992.58951795474,63.38422021579802,130.0000326174605,2144.69261914581,2829.59791922445,128
129.csv,551,543.253896228969,3763.38253940642,42.08363040100051,130.0000326174605,412.165163532255,3539.76943480655,129
13.csv,601,4217.2668010965,5375.82798146456,35.86401671884503,92.34417573577396,4091.405051993,5256.62666313102,13
130.csv,601,2325.48767319694,5016.98610714823,48.01537854335529,130.0000326174605,2180.16909715851,4859.64283414316,130
131.csv,601,1982.88490317017,4315.29085208476,61.60855959814141,130.0000326174605,1731.25880252684,4204.70815479516,131
132.csv,601,3295.85576088727,7892.85094483569,43.592746710350376,130.0000326174605,3074.24835715945,7736.19186949523,132
133.csv,601,2271.68566426635,2956.82617234439,50.9756509849048,130.0000326174605,2040.48016758011,2807.88609856382,133
134.csv,601,1487.45036726445,3592.63516897708,54.92505910944535,130.0000326174605,1297.46157858628,3497.29419862664,134
135.csv,601,759.245710130781,5096.45569265634,55.77850319555171,130.0000326174605,403.702488265899,5033.41135120152,135
136.csv,601,1157.74594264477,4365.47489271313,58.87821003753354,130.0000326174605,994.068110521294,4213.13800617081,136
137.csv,601,2912.78660156205,4070.66128244624,66.93775761342285,130.0000326174605,2712.62293433209,3955.43714308735,137
138.csv,601,441.639426272362,7506.06640128419,51.95272774798877,130.0000326174605,219.79025856922,7316.4902408999,138
139.csv,601,1959.5585135445,4310.32363409176,59.47850916149584,102.09767543029135,1775.19785929941,4139.75264459205,139
14.csv,601,3498.67038299888,4985.86320031434,53.62268827092784,130.0000326174605,3380.41304303104,4859.55014069937,14
140.csv,601,2586.22193138674,3338.8453768678,47.347218009810106,130.0000326174605,2464.31511319643,3227.20122704009,140
141.csv,601,2492.42933932692,4302.02276300639,65.5766940971648,130.0000326174605,2457.57475190912,4099.86071768166,141
142.csv,601,3251.13527613506,4599.44009419158,41.98171567571498,80.65256332897617,3040.99158497973,4441.81431438279,142
143.csv,570,4519.15019056574,8290.44706410542,88.76984046414816,130.0000326174605,4497.65028458372,8114.18279798902,143
144.csv,450,2313.25411193818,4268.62980536371,72.28987900591763,130.0000326174605,2207.18402203917,4136.72922549712,144
145.csv,439,274.162738054991,872.400534328073,86.80926371759503,130.0000326174605,98.2308670717545,746.049830570947,145
146.csv,446,2251.51682149619,4615.9404454343,62.12824715748111,130.0000326174605,2071.11777165305,4343.01942637043,146
147.csv,601,3554.84062338248,5158.05410492048,52.5284691513979,130.0000326174605,3486.0492603413,5010.20330707308,147
148.csv,601,4763.0769793056,8580.54642432556,51.694442372763085,130.0000326174605,4534.89991225433,8413.54030205139,148
149.csv,328,2346.99253403395,4736.11000078544,54.790313205233346,130.0000326174605,2077.6371374922,4551.30506788541,149
15.csv,601,2567.5300706774,7001.54655280709,73.37054542123549,130.0000326174605,2416.15080265429,6832.53754075846,15
150.csv,601,8102.91478394344,10017.5223165043,56.07550141398964,130.0000326174605,7928.87541677935,9915.25025989232,150
151.csv,601,1462.84923315048,2817.37203685939,43.654790090311096,130.0000326174605,1250.24262686658,2712.32117440749,151
152.csv,601,2974.39171680436,4857.35988710448,47.58405610863418,130.0000326174605,2665.81707265372,4720.16479459931,152
153.csv,539,1399.27395089343,3926.9408002831,45.346479073581094,130.0000326174605,1219.17556827508,3892.42639983186,153
154.csv,504,7403.15548171848,10082.9854469597,49.90473870173952,130.0000326174605,7364.01455521659,9871.41562199896,154
155.csv,430,2181.52130407095,3067.20124835521,111.59104009819492,130.0000326174605,1992.50618102702,2964.37044997308,155
156.csv,601,3893.66306534782,4614.27264629304,40.70546886814506,130.0000326174605,3685.97197447124,4400.98259770976,156
157.csv,601,6339.14295272902,8070.80236165598,51.17714483809998,130.0000326174605,6139.73490035191,7892.3466077221,157
158.csv,428,1052.53743977845,2065.40282091498,47.563876119806146,77.35783628196896,919.103305788596,1966.78148059818,158
159.csv,397,522.307656865567,1393.61013958231,130.0000326174605,130.0000326174605,195.614836330047,1292.1105364871,159
16.csv,601,4367.46071549878,6150.55790439621,58.43796646628681,130.0000326174605,4174.02932337723,5927.61454476315,16
160.csv,601,2240.51697801054,3272.66408915445,59.18044225255451,130.0000326174605,2076.57238852644,3117.30420111198,160
161.csv,452,874.339186970145,1746.86520278081,47.2516916569386,130.0000326174605,701.797525416923,1597.98796062141,161
162.csv,515,4571.99116067588,8565.57782729343,85.90778515833428,130.0000326174605,4481.1540060176,8311.95561705275,162
163.csv,601,3741.24484064057,4999.691530101,54.795520221580034,130.0000326174605,3573.75819602653,4813.36236449515,163
164.csv,589,1325.46618364006,4689.40946942195,51.431319956931006,130.0000326174605,919.955569795264,4573.30863076136,164
165.csv,601,3336.58062575012,5022.89992805943,55.162233116677555,130.0000326174605,3154.4716712987,4862.37053775388,165
166.csv,601,2529.35976105928,3768.66343726218,50.28156139281693,130.0000326174605,2346.04951441668,3645.23990128734,166
167.csv,601,3304.08693243191,3954.45230850577,54.738163963418174,130.0000326174605,3047.64212068615,3904.95032303584,167
168.csv,601,5316.74056620151,8219.96277749538,85.59499767338995,130.0000326174605,5126.56920455165,7976.69025617645,168
169.csv,414,2151.99885261431,2780.16472267732,118.77839923320992,130.0000326174605,1980.62315184164,2638.23108425112,169
17.csv,438,1255.477509249,2051.30841041729,38.310700857025154,130.0000326174605,1086.11800024169,1869.58295648264,17
170.csv,601,1551.31474943832,4498.08433202654,73.80444151459346,130.0000326174605,1501.17954635318,4452.81592753659,170
171.csv,601,3210.84222394601,4615.21323166043,71.54839565351557,127.72685731191265,3027.03555827513,4412.86854625107,171
172.csv,601,2177.96949972585,3991.60189444944,61.260506833442115,130.0000326174605,1929.14636293993,3965.07664658566,172
173.csv,601,3475.45453259349,4385.0752902329,59.74327458270484,130.0000326174605,3268.65598892616,4207.24669671289,173
174.csv,601,1893.14633965492,3531.48958650976,46.14438199892181,130.0000326174605,1716.99897513499,3264.06316506823,174
175.csv,601,3666.35916292667,5201.40453206748,65.9980204190732,130.0000326174605,3465.87709165057,5018.08918295706,175
176.csv,601,3028.67714265361,3727.45742128417,43.369359798242634,119.58660797889962,2894.86399700792,3557.39795047028,176
177.csv,601,1920.59610832855,3056.50633314997,33.199129758110395,72.55794074764547,1705.34439258617,2864.39023194012,177
178.csv,601,2781.1024354361,5136.79444901273,54.47269811103945,130.0000326174605,2729.59316253541,4836.62493482303,178
179.csv,601,4575.48849790916,7840.65963678807,54.406403601554544,130.0000326174605,4405.53581200342,7688.34056002626,179
18.csv,601,4642.86981868744,6054.62838477269,57.586582393246346,130.0000326174605,4485.3290225063,5840.68524131988,18
180.csv,439,861.928268097341,2496.94122936577,45.13420552272242,130.0000326174605,642.421274969003,2421.14918280518,180
181.csv,601,3674.70205640048,4612.89407135546,49.79306140942106,130.0000326174605,3368.66960673207,4472.36251841456,181
182.csv,601,4265.00228982046,7865.00145312771,63.27283998209474,130.0000326174605,3999.38163645247,7678.09352407694,182
183.csv,556,1330.88304840028,2937.48845461383,54.741476105553865,130.0000326174605,1078.50657749349,2787.80917275105,183
184.csv,601,2951.45910750329,4783.07445198298,48.053028287102855,130.0000326174605,2774.89217527612,4669.36548443177,184
185.csv,601,3393.24548961967,4714.01423830539,57.22803666462844,130.0000326174605,3204.641218659,4553.00269497317,185
186.csv,341,1288.52852488309,2282.76398967952,43.079583325064384,130.0000326174605,1154.91522023396,2226.06318301337,186
187.csv,601,1809.87528021261,5175.41281248257,57.31927425866697,130.0000326174605,1633.34580061769,5064.73863529964,187
188.csv,601,3796.94720022008,4545.42509600148,56.01002268983344,130.0000326174605,3595.92971625098,4383.30527811226,188
189.csv,601,2281.25985310599,4685.64237215742,69.9786315444392,130.0000326174605,2110.20596139296,4493.43114772374,189
19.csv,601,3304.29133537784,7740.99141550809,78.38612410601195,130.0000326174605,3091.14850815643,7575.43421471055,19
190.csv,601,3641.31407803297,5285.89047985151,45.846321052052,110.29906331501103,3489.94668934512,5190.92602723823,190
191.csv,480,962.881751935929,3881.05258812383,69.57744970092314,130.0000326174605,727.855131610853,3567.79041595176,191
192.csv,601,3357.107760977,6779.89037051424,75.72838581147009,130.0000326174605,3274.48493114159,6572.40009469896,192
193.csv,601,2076.34108708054,5547.42085065693,38.2183477320865,130.0000326174605,1894.30826901227,5382.66309555464,193
194.csv,601,4932.38703021035,9345.61783015728,60.91651357625432,130.0000326174605,4803.66107547102,9087.95033878115,194
195.csv,601,5532.10108420625,9346.88801511005,38.016440771439385,85.09969990622952,5315.87351001459,9114.77644722381,195
196.csv,601,3509.76371564344,5193.50538499653,60.859613493606886,130.0000326174605,3423.61303157003,4939.41690644243,196
197.csv,601,2915.59910753369,4290.85872879624,57.27177433202217,130.0000326174605,2784.6202707376,4106.10563616649,197
198.csv,496,1524.6288597174,4797.63860021904,54.26650786074235,130.0000326174605,1416.22513160567,4617.01355676114,198
199.csv,601,2922.1934966594,5113.95690215752,56.15061264176185,130.0000326174605,2772.65862294761,4813.77130145073,199
2.csv,601,3789.67251165584,6706.32661104575,55.33286310375945,130.0000326174605,3656.86720262525,6542.4811407765,2
20.csv,601,2861.97466962785,3473.77924431115,49.93189325717832,130.0000326174605,2709.12531667571,3295.49078782587,20
200.csv,601,1998.88778761774,5042.55830191076,51.09170477920152,130.0000326174605,1800.96133691346,4832.39790504994,200
201.csv,601,3066.40829805657,4323.48276186362,50.39431038375585,130.0000326174605,2940.12628207039,4200.0435689074,201
202.csv,601,2472.27052164078,4265.88626622409,40.48183811762756,130.0000326174605,2323.55454994292,4057.19382583802,202
203.csv,601,2813.42576724291,3223.62616237998,53.62631850975925,125.77808748027856,2651.43099695895,3052.06916974817,203
204.csv,601,4746.88773011789,6716.04351878539,40.224094714392464,130.0000326174605,4605.4280116748,6535.93760952828,204
205.csv,601,3408.14169222116,4383.06277278066,57.75986964898463,130.0000326174605,3217.99288350812,4221.12971474245,205
206.csv,601,4447.50446461886,5467.36143991724,35.68173663545858,130.0000326174605,4422.79293123977,5422.57713247141,206
207.csv,601,722.625112678856,5110.97044229507,63.16742064000305,130.0000326174605,459.581787928983,4998.25788415891,207
208.csv,601,3020.46252171695,5036.50909466296,62.916329661048486,130.0000326174605,2869.75846898945,4683.01636265537,208
209.csv,601,3055.13190288097,7514.23688304797,68.1838337193355,130.0000326174605,2919.68826692334,7421.04648246697,209
21.csv,601,3157.74698116258,4530.93438473344,45.18651087296038,130.0000326174605,2896.57252905851,4384.78154704644,21
210.csv,601,6448.5442362763,9224.52296873555,66.66518451720584,130.0000326174605,6257.52516678843,8850.63221487653,210
211.csv,601,1221.9393802844,3782.24783967808,62.33365710261525,130.0000326174605,1154.9413781827,3681.85358043609,211
212.csv,589,2201.83424250036,3145.0916050747,54.790722283071794,130.0000326174605,1885.30213853274,3065.91734552193,212
213.csv,601,2022.58970740065,4637.33181283996,70.60590432420375,130.0000326174605,1688.28966058228,4477.44036492575,213
214.csv,518,704.839128050953,3442.03266826272,51.883042597641804,130.0000326174605,522.548109682158,3370.74301062486,214
215.csv,601,3577.27682982758,6597.77631419525,41.31062563592179,64.21904456509537,3442.60472539054,6415.23058760078,215
216.csv,601,232.003475625068,4824.34255996346,54.45330063235993,130.0000326174605,5.09758124486569,4688.11334458648,216
217.csv,601,2739.86583174393,4702.08851424605,43.123119122454554,130.0000326174605,2551.50311814715,4539.90758099893,217
218.csv,601,2469.27005040273,4281.46083993837,52.69774477865869,130.0000326174605,2355.60791567628,4187.60306877566,218
219.csv,601,5953.44125364721,8601.40496827289,71.74311138703725,130.0000326174605,5553.3520253583,8484.91485798845,219
22.csv,601,1236.88684311137,5414.32329243422,80.20214132305516,130.0000326174605,995.65599781934,5109.09665052056,22
220.csv,601,2366.04760657623,5104.80089820176,33.90262147787396,130.0000326174605,2310.49497984481,5052.36325494418,220
221.csv,601,2280.31692253426,3695.77391759306,59.69967237513843,130.0000326174605,2095.91973339786,3516.9400218007,221
222.csv,601,3143.00092041865,4364.69849370047,70.87870389799022,130.0000326174605,2875.80928640993,4254.99718517804,222
223.csv,601,2304.75541147962,3676.26292926818,53.949593886947945,130.0000326174605,2163.63480732133,3455.85494519869,223
224.csv,601,1891.94095333293,3090.75734698027,40.44470636192392,130.0000326174605,1819.99627475334,2887.76000131844,224
225.csv,366,897.631009917706,2716.68420941383,122.04569110054815,130.0000326174605,734.290611799536,2510.38612575717,225
226.csv,601,5354.52689848095,8607.28272369131,60.77004027006887,130.0000326174605,5213.69484030037,8459.20570430057,226
227.csv,601,7128.22294669226,9360.92340997234,44.3830709086118,130.0000326174605,6878.80793779457,9231.58222860302,227
228.csv,601,1368.04848847911,5526.4279249385,35.86490551725641,130.0000326174605,1136.39422217865,5439.22591091277,228
229.csv,601,2195.65009599552,4760.04757683352,55.05627967170708,130.0000326174605,2021.23561503442,4517.94827885189,229
23.csv,601,1295.31372586638,6668.38698230311,68.62883227430588,130.0000326174605,976.341468938144,6606.45036587123,23
230.csv,601,3513.18777322769,4854.39911970124,42.706382915898445,130.0000326174605,3422.17917277682,4711.58221432471,230
231.csv,407,1293.85536633432,2581.81987645105,84.75480808299221,130.0000326174605,1131.32325358967,2415.85291131033,231
232.csv,448,1040.35635732487,2069.20434669033,107.2565152883756,130.0000326174605,897.375228284664,1945.05215815456,232
233.csv,601,3553.92561741173,4410.25931896269,53.285596517409296,130.0000326174605,3388.39848847928,4270.96463260657,233
234.csv,452,865.31245277822,4937.49887829646,37.92534543835017,130.0000326174605,782.429016792033,4784.96739265174,234
235.csv,601,3053.49102015421,4479.8206483312,49.81746372613269,130.0000326174605,2990.70366013831,4355.23379319085,235
236.csv,601,4008.1451879926,5041.56917061284,53.011924873922055,130.0000326174605,3798.60906301563,4936.648240547,236
237.csv,601,2853.30203942209,4991.71273862198,64.83287208021284,130.0000326174605,2611.59515896445,4949.34149922363,237
238.csv,601,1339.07360815629,7673.30510214716,70.9652707322579,130.0000326174605,1123.60982528468,7423.27328589027,238
239.csv,490,1162.50451036915,2182.47593010962,52.10370797840851,130.0000326174605,989.629054674732,1884.16341921723,239
24.csv,380,1147.15720738471,2352.6811065115,105.91508026142596,130.0000326174605,864.948730090676,2151.57748140941,24
240.csv,370,850.609448004514,3667.49757971615,70.29712471661432,130.0000326174605,725.53655798747,3416.94694475237,240
241.csv,489,946.275631085038,2912.10518015176,38.73436803121398,130.0000326174605,909.05362451773,2750.57298153626,241
242.csv,601,3929.43418985605,4764.77599880844,62.29550611004734,130.0000326174605,3698.60076281482,4608.13855760018,242
243.csv,576,1217.83691627905,4009.01790196821,57.67418287784522,107.91938686331535,924.669909939723,3947.86002804908,243
244.csv,601,4546.92147825658,6021.68518777937,53.54214861907634,130.0000326174605,4449.03869800479,5941.4392010944,244
245.csv,601,2903.13215660304,7963.01861857995,72.34824426984243,130.0000326174605,2812.18513758141,7811.47834216725,245
246.csv,601,2856.71605600417,4964.89577903599,58.27117766278737,130.0000326174605,2650.76627164589,4846.1121771958,246
247.csv,189,2320.80750414729,2833.37452098355,82.09106936611016,88.44723850601493,2201.91286262881,2708.71867492302,247
248.csv,601,2663.98950114474,3739.44754836336,44.75660115380053,130.0000326174605,2383.88840833834,3592.14536377868,248
249.csv,601,4462.53192449361,10123.2819029763,72.25970493891018,130.0000326174605,4254.94365014093,9870.23975164436,249
25.csv,601,3123.98991316184,4662.48630138487,61.209213182051556,130.0000326174605,2839.53586857108,4552.87786203848,25
250.csv,601,1117.32745160908,3525.23969731852,48.999263332983666,130.0000326174605,872.614445531932,3389.49695861773,250
251.csv,601,2649.15581677854,8976.32833640277,65.93850230835623,130.0000326174605,2466.80226209884,8622.74983959858,251
252.csv,601,3132.54323297366,4125.58645134047,68.06740743781144,130.0000326174605,3000.14965052655,3947.1012795307,252
253.csv,601,2478.12895861268,6596.93990669772,64.93562165931716,130.0000326174605,2336.97546291757,6240.50502149878,253
254.csv,601,5079.84878398851,6563.75023750588,50.62982427723638,130.0000326174605,4892.34837314458,6328.62229768343,254
255.csv,601,2429.28311850876,4631.41359538212,67.82144563438689,130.0000326174605,2215.27958254351,4455.40978838791,255
256.csv,601,4483.57242227718,5785.38948400319,41.93938243643352,130.0000326174605,4404.21223546899,5671.18057415908,256
257.csv,601,3263.55700621009,9217.5735338144,65.32271480840663,130.0000326174605,3082.82115277764,9169.24059294051,257
258.csv,601,2245.25755435601,3120.58905271068,45.84147864658792,130.0000326174605,2033.53696356827,3006.75249766647,258
259.csv,601,3521.17855031043,5072.71369269118,67.93387765399359,111.10109257047318,3330.46879801616,4847.57759846732,259
26.csv,601,4244.61437989026,8817.77069410682,64.218656797906,130.0000326174605,4071.74630901733,8569.14185083252,26
260.csv,601,4502.06543810666,6258.01169863343,52.39156719902531,130.0000326174605,4336.220852381,6036.54942455669,260
261.csv,601,3162.66842378303,9604.00833442807,69.17223317521929,130.0000326174605,3073.08738878062,9429.34142615061,261
262.csv,601,2851.39486595243,6068.12789554521,57.50229623837995,130.0000326174605,2727.09236598658,5935.32644910875,262
263.csv,297,1272.2169033587,2029.46124864742,63.16527301022745,130.0000326174605,983.037295863547,1901.70465044378,263
264.csv,477,1055.6776907146,1828.19954260066,103.51757463952987,130.0000326174605,809.728890334138,1702.29873568881,264
265.csv,351,1337.78528299183,2046.75880778208,53.15106769683882,82.44862012923141,1200.24771692618,1872.44087087813,265
266.csv,601,2424.4129650183,3027.44787978753,47.86938104491473,130.0000326174605,2233.66139583944,2886.02587193981,266
267.csv,601,8398.77556506172,9946.58719459921,55.68790633246143,130.0000326174605,8318.5234221438,9730.33792843407,267
268.csv,601,2739.82776721939,3581.38919158652,49.889094404832356,130.0000326174605,2550.07033701948,3395.82768096872,268
269.csv,601,2660.72800785676,3603.32391267642,61.7319759275053,102.02367511141581,2569.66422704951,3547.6566076497,269
27.csv,601,2405.6198923327,9443.86160961166,71.14079140009784,130.0000326174605,2192.75905759537,9253.25700475803,27
270.csv,601,1615.23737805337,3958.76881851256,70.65162387880927,130.0000326174605,1424.66202826448,3768.1991703064,270
271.csv,601,2001.00117624924,3596.74031605199,55.61193490433021,130.0000326174605,1754.10077657874,3499.39774303234,271
272.csv,286,1489.96445354819,2425.43272497505,56.19185169130712,129.81750019412027,1352.25301287286,2399.32330906538,272
273.csv,601,646.682972278446,5268.84795331955,63.78311264551863,130.0000326174605,316.928095229352,5125.71286912306,273
274.csv,601,562.106706045568,6993.33622309566,46.77558825839138,130.0000326174605,312.24781878639,6823.88648480239,274
275.csv,601,2779.01263441145,5401.5690940246,55.91140324669452,130.0000326174605,2614.10837856661,5285.82820662111,275
276.csv,601,1847.37017473578,3718.16834110767,50.83481061782876,130.0000326174605,1670.57932112806,3475.6789827196,276
277.csv,601,2747.59119130671,5055.13492516056,49.74504165570039,130.0000326174605,2410.74946852896,4948.25726921603,277
278.csv,601,4099.2821376361,9303.01368322596,56.31795150362299,130.0000326174605,3990.65264578034,9166.23977405338,278
279.csv,527,683.82668159157,4212.78339801729,60.17861531975444,130.0000326174605,602.563861801348,4010.30947776891,279
28.csv,469,648.922918125987,1752.81578596681,130.0000326174605,130.0000326174605,466.154943296568,1599.343894392,28
280.csv,375,607.437588062137,1758.93065338954,36.40206140067479,54.51562577062481,423.99435699502,1624.55586935051,280
281.csv,601,2340.3922226578,2925.11682931334,49.68702481280582,130.0000326174605,2156.76359999348,2800.04608482802,281
282.csv,386,1852.62079718336,2996.04681547359,97.75064755720126,130.0000326174605,1660.18123632868,2923.59224479427,282
283.csv,372,1282.37767985091,1951.2116923742,54.298085052356676,130.0000326174605,1062.11059978352,1731.54693368516,283
284.csv,523,857.846461784095,3980.21961872652,55.00891965979516,130.0000326174605,726.405319346035,3687.29926241436,284
285.csv,601,6036.28916402534,10101.5150211714,74.85947180341508,130.0000326174605,5791.95735774836,10005.0789931117,285
286.csv,495,1012.27468619868,1946.23920958489,55.42381283114913,130.0000326174605,830.318742687404,1862.99399600753,286
287.csv,601,3309.99831603095,9917.15573841333,69.77620341695926,130.0000326174605,3128.95039830491,9669.94503991913,287
288.csv,601,2882.27797687799,3747.98731003702,52.67410924986377,130.0000326174605,2740.79021634626,3651.22905478592,288
289.csv,601,4650.56707277149,5538.85164651275,51.80606125426812,130.0000326174605,4403.66166033493,5429.02787677006,289
29.csv,601,2430.04931205511,4152.15972649679,49.53901915367562,130.0000326174605,2146.16277470184,4033.0419907895,29
290.csv,601,4324.36911921203,7439.84052691236,37.25815705049882,89.63633589259253,4119.32086844713,7333.86483442978,290
291.csv,601,3884.3056508936,5650.03065517917,57.48727406150077,130.0000326174605,3747.28593654209,5525.53433099736,291
292.csv,601,2697.39172935486,5184.67872912064,54.490584581857355,130.0000326174605,2537.17650019922,5136.93656898387,292
293.csv,601,2776.63390692323,3836.48989560828,55.44865280394917,130.0000326174605,2533.32436978624,3629.04165619307,293
294.csv,530,1080.26301307976,5077.60889770463,45.27133611641316,130.0000326174605,746.109040506079,4943.07173398671,294
295.csv,601,4950.60655939579,7329.45216538012,49.950048105418595,130.0000326174605,4847.04105204915,7220.88689421113,295
296.csv,601,3628.67136806622,5563.92037664354,51.82797017247626,130.0000326174605,3445.8541279712,5435.81993452546,296
297.csv,601,1637.61311331019,8479.30743602291,65.2830909434987,130.0000326174605,1371.2017749686,8234.98642638601,297
298.csv,601,4170.41757230461,5823.20236635581,32.09133698711134,130.0000326174605,4032.49551728645,5644.13203990001,298
299.csv,601,3471.27272459492,4714.81789718568,40.09227777462503,130.0000326174605,3345.35391438309,4502.92471798769,299
3.csv,601,2558.71245188266,8298.68491408974,74.40717653594388,130.0000326174605,2371.36563772716,8133.96548461095,3
30.csv,601,2111.55211324245,2925.00376750901,54.526999789121895,130.0000326174605,1906.84083986556,2784.65327746465,30
300.csv,601,1971.23652264103,5494.60282810032,55.615366093548275,130.0000326174605,1773.26538589227,5426.33547529854,300
301.csv,601,3163.49607878551,5399.89527343586,65.78087117162035,130.0000326174605,3042.18148882965,5198.41896692812,301
302.csv,448,1852.08321730793,2921.01176708564,51.84893712721333,130.0000326174605,1638.63388113465,2915.86475078099,302
303.csv,601,4152.78691947833,5453.07679452747,53.33806747783295,130.0000326174605,3988.76879601043,5322.28311547826,303
304.csv,601,2620.3547469154,5169.45634198189,71.96455033009279,130.0000326174605,2469.45990467417,5059.60503567681,304
305.csv,430,2057.24488771707,4023.28864007071,72.80180210556306,130.0000326174605,1889.59445056908,3769.34026617292,305
306.csv,601,5463.12378997728,7031.72684209421,77.00053854776469,130.0000326174605,5288.27303903376,6889.96937747862,306
307.csv,419,1832.143108055,2212.68856224418,38.6704056087976,90.75769871531918,1635.06944666167,2077.79486717247,307
308.csv,601,2401.68404352665,4778.392060671,59.17653938347989,123.87202005203214,2238.482829562,4499.2979915856,308
309.csv,601,786.215706985444,6091.95343058929,58.81958139484632,130.0000326174605,630.301014381545,6032.04405235903,309
31.csv,601,2895.01428668573,4415.78380016983,60.9087426261052,130.0000326174605,2524.64482216021,4175.13333548732,31
310.csv,351,788.532944682986,2179.00683618337,85.09529967976354,127.43546131130034,578.548416853621,2051.85094070148,310
311.csv,368,2043.53768252209,2833.45835880563,100.00333332466369,130.0000326174605,1850.66058435289,2664.85763113035,311
312.csv,440,1586.00528212264,2279.88845396414,40.928321385115765,114.24150522291951,1477.89443708489,2132.95782475054,312
313.csv,601,2184.92355207354,3578.81902014092,72.86737504435165,130.0000326174605,1984.01930720751,3487.04654684931,313
314.csv,601,3174.77598679438,5157.06386587396,51.55047075867051,130.0000326174605,2999.1841685773,4983.3823464417,314
315.csv,601,1066.74851420149,4950.07628297433,54.41019989497322,130.0000326174605,839.407874155222,4841.78009238296,315
316.csv,426,524.081379082054,1984.81452813745,50.31447007570525,82.63920565152961,342.614015402881,1846.18505522969,316
317.csv,465,1702.89275249466,7180.85311258212,87.18242776237537,130.0000326174605,1534.91173715253,6869.60728707543,317
318.csv,601,1800.19913462549,5757.19127333909,72.95001482875348,130.0000326174605,1468.21268869122,5512.56156551241,318
